Place,Affiliate,AffiliationID
Rekjavik Iceland,Iceland Genomics Corp,AF-1208
Kenosha WI,University of WisconsinParkside,AF-1209
Saitama Japan,CJK Dictionary Institute,AF-1210
Norway,Norwegian Resarch Council,AF-1211
Tunisia,Ministry of Higher Education Scientific Research and Technology,AF-1212
Fairfax VA,George Mason University,AF-1213
Ulm Germany,Speech Services,AF-1214
Ulm Germany,TEMIC Speech Dialog Systems,AF-1215
Edinburgh UK,Rhetorical Systems Ltd,AF-1216
Kyungki Korea,Suwon University,AF-1217
Seoul Korea,Korea Institute of Science and Technology,AF-1218
Glasgow UK,Collins Publishers,AF-1219
Kyoto Japan,Doshisha University,AF-1220
AMITIES Consortium,AMITIES Consortium,AF-1221
Orin,Hargraves,AF-1222
Santa Monica CA,RAND Corporation,AF-1223
Austin TX,Language Technology,AF-1224
Carbondale IL,Southern Illinois UniversityCarbondale,AF-1225
Hagen Germany,University of Hagen,AF-1226
Hagen Germany,Distance University of Hagen,AF-1227
Kyoto Japan,ATR Human Information Processing Research Laboratories,AF-1228
Kanagawa Japan,NTT Cyber Space Laboratories,AF-1229
Exeter UK,University of Exeter,AF-1230
Bridgewater VA,Bridgewater College,AF-1231
Kobe Japan,Kobe Shoin Womens University,AF-1232
Yamagata Japan,Yamagata University,AF-1233
Nagoya Japan,Nagoya Institute of Technology,AF-1234
Tokyo Japan,Tokyo University of Foreign Studies,AF-1235
Cairo Egypt,American University in Cairo,AF-1236
Tokyo Japan,Institute for New Generation Computer Technology,AF-1237
Tokyo Japan,Obirin University,AF-1238
Cologne Germany,University of Cologne,AF-1239
Vandoeuvre-les-Nancy France,INaLF,AF-1240
Imizu Japan,Toyama National College of Maritime Technology,AF-1241
Yokosuka Japan,NTT Network Information Systems Laboratories,AF-1242
AstraZeneca R&D,AstraZeneca RD,AF-1243
New York NY,Metagram,AF-1244
Wuhan China,Huazhong Normal University,AF-1245
Wuhan China,Central China Normal University,AF-1246
Mumbai India,CDAC Mumbai,AF-1247
Burlington VT,University of Vermont,AF-1248
San Diego CA,ALife Medical,AF-1249
Germany,Daimler AG,AF-1250
Cupertino CA,Symantec Corporation,AF-1251
Dublin Ireland,Dublin Institute of Technology,AF-1252
France,EUROCONTROL Experimental Centre,AF-1253
Spain,Telecommunication University of Madrid,AF-1254
Nijmegen The Netherlands,Speech Processing Expertise Center SPEX,AF-1255
St. John's NF,Memorial University of Newfoundland,AF-1256
Kawasaki Japan,Hitachi Ltd,AF-1257
Kanagawa Japan,Keio Research Institute at SFC,AF-1258
East Orange NJ,Upsala College,AF-1259
Charlotte NC,Hipp,AF-1260
Fukuoka Japan,Kyushu University,AF-1261
Graz Austria,Graz University of Technology,AF-1262
Herndon VA,TASC Inc,AF-1263
St. Jean QU,College Militaire Royale,AF-1264
Matsue City Japan,Shimane National University,AF-1265
Toyama Japan,Toyama University,AF-1266
Vienna Austria,Vienna University of Economics and Business Administration,AF-1267
Montreal QU,BellNorthern Research,AF-1268
Alexandria VA,US Army Research Institute,AF-1269
Seoul Korea,LG Electronics Institute of Technology,AF-1270
Bonn Germany,Forschungsgruppe LIMAS,AF-1271
Tokyo Japan,National Institute of Japanese Literature,AF-1272
Tsukuba Japan,Tokyo Kasei Gakuin Tsukuba Womens University,AF-1273
Kanagawa Japan,RIKEN,AF-1274
Ghent Belgium,University College Ghent,AF-1275
Shu-Kai,Hsieh,AF-1276
Ilan City Taiwan,National Ilan University,AF-1277
Taipei Taiwan,National Taiwan Normal University,AF-1278
Beijing China,NEC Laboratories,AF-1279
Beijing China,Nokia China Research Center,AF-1280
Yanji City China,Yanbian University of Science and Technology,AF-1281
Chengdu China,University of Electronic Science and Technology,AF-1282
Toronto ON,Techne Knowledge Systems,AF-1283
Clayton Australia,Australia and Overseas Telecommunications Corporation,AF-1284
Beijing China,Chinese Academy of Social Sciences,AF-1285
China,Nankai University,AF-1286
James,Hubbell,AF-1287
Berlin Germany,SWPBerlin,AF-1288
Tromso Norway,University of Tromso,AF-1289
Guelph ON,University of Guelph,AF-1290
Sunderland UK,University of Sunderland,AF-1291
San Diego CA,Naval Command,AF-1292
Pittsburgh PA,Intelliseek Inc,AF-1293
Seoul Korea,Soongsil University,AF-1294
Kanagawa Japan,Port and Airport Research Institute,AF-1295
Hiroshima Japan,Hiroshima University,AF-1296
Poughkeepsie NY,Vassar College,AF-1297
Saarbrucken Germany,Max Planck Institute for Computer Science,AF-1298
Musashino Japan,NTT Musashino Electrical Communication Laboratories,AF-1299
Oulu Finland,University of Oulu,AF-1300
Nagaoka City Japan,Nagaoka University of Technology,AF-1301
Tottori Japan,Tottori University,AF-1302
Sofia Bulgaria,Higher Institute of Engineering and Building,AF-1303
Portugal,FCCN,AF-1304
Aichi-Ken Japan,Aichi Prefectural University,AF-1305
Argentina,National University of Cordoba,AF-1306
Queensgate UK,University of Huddersfield,AF-1307
Cluj-Napoca Romania,Technical University of ClujNapoca,AF-1308
Saitama Japan,KDDI RD Labs,AF-1309
Rome Italy,Ugo Bordoni Foundation,AF-1310
Kyoto Japan,Communications Research Laboratory,AF-1311
Saitama Japan,PRESTO Japan Science and Technology Corporation,AF-1312
Japan,Japan Society for the Promotion of Science,AF-1313
Laval QU,Canadian Workplace Automation Research Centre,AF-1314
Tokyo Japan,Sophia University,AF-1315
Tokyo Japan,National Center for University Entrance Examinations,AF-1316
Mie Japan,Mie University,AF-1317
Tokyo Japan,Ricoh Co,AF-1318
Iwate Japan,Iwate Prefectural University,AF-1319
Hamamatsu Japan,University of Hamamatsu,AF-1320
Tokyo Japan,Hosei University,AF-1321
Boulder CO,Umbria,AF-1322
Americus GA,Georgia Southwestern State University,AF-1323
Santa Barbara CA,University of California,AF-1324
Morgantown WV,West Virginia University,AF-1325
Morgantown WV,MedQuist Inc,AF-1326
St. Petersburg Russia,St Petersburg State University,AF-1327
Tainan Taiwan,ChiMei Medical Center,AF-1328
Seoul Korea,Hankuk University of Foreign Studies,AF-1329
Association for Computing Machinery (ACM),Association for Computing Machinery ACM,AF-1330
Warsaw Poland,Sentivision Polska Sp z oo,AF-1331
Helsinki Finland,SITRA Foundation,AF-1332
France,CEASaclay,AF-1333
Delhi India,Jawaharlal Nehru Unversity,AF-1334
Philadelphia PA,The Boeing Company,AF-1335
Singapore,Singapore Management University,AF-1336
Wuhan China,Huazhong Normal University of Science and Technology,AF-1337
Guangzhou China,South China University of Technology,AF-1338
Cuajimalpa Mexico,Autonomous Metropolitan University,AF-1339
China,Ministry of Education,AF-1340
Daejeon Korea,Chungnam National University,AF-1341
South Hadley MA,Mount Holyoke College,AF-1342
Pathumthani Thailand,Sirindhorn International Institute of Technology,AF-1343
Helsinki Finland,University of Art and Design Helsinki,AF-1344
Bangor UK,Bangor University,AF-1345
Vienna VA,Financial Crimes Enforcement Network,AF-1346
Serbia and Montenegro,University of Belgrade,AF-1347
Union City CA,BravoBrava LLC,AF-1348
Meylan France,CAP SESA Innovation,AF-1349
Ankara Turkey,AppTek Inc,AF-1350
Duisburg and Essen Germany,University of DuisburgEssen,AF-1351
Tirupati India,SVU College of Engineering,AF-1352
Chennai India,AUKBC Research Center,AF-1353
Maribor Slovenia,University of Maribor,AF-1354
Tokyo Japan,National Center for Science Information Systems,AF-1355
Princeton NJ,ESpeech Corporation,AF-1356
Japan,Japan Research Group for Medical Ontology,AF-1357
Hyogo Japan,Hyogo University of Teacher Education,AF-1358
Joensuu Finland,University of Joensuu,AF-1359
Colorado Spring CO,University of Colorado at Colorado Springs,AF-1360
Tel Aviv Israel,Melingo Ltd,AF-1361
Darmstadt Germany,Intelligent Views,AF-1362
Kanagawa Japan,IBM Japan Ltd,AF-1363
Otsu Japan,Ryukoku University,AF-1364
Daegu Korea,Kyungpook National University,AF-1365
Seoul Korea,Kookmin University,AF-1366
Seoul Korea,Hansung University,AF-1367
Pittsburgh PA,Just Research,AF-1368
Paris France,SONY Computer Science Lab,AF-1369
Philadelphia PA,PECO Energy,AF-1370
Palo Alto CA,Teknowledge Inc,AF-1371
Townsville Australia,James Cook University,AF-1372
Melbourne Australia,RMIT University,AF-1373
Rehovot Israel,Weizmann Institute of Science,AF-1374
Athens Greece,University of Athens,AF-1375
Hakodate Japan,Future University,AF-1376
Japan,ATR Media Information Science Labs,AF-1377
Rome Italy,Food and Agricultural Organization of the United Nations,AF-1378
London UK,University of London,AF-1379
Denton TX,Texas Womens University,AF-1380
Bandung Indonesia,Telkom Indonesia,AF-1381
West Point,United States Military Academy,AF-1382
Washington D.C.,Center for Applied Linguistics,AF-1383
Sampo Research Institute,Sampo Research Institute,AF-1384
Taipei Taiwan,Soochow University,AF-1385
Corfu Greece,Ionian University,AF-1386
Hawthorne NY,Polytechnic Institute of New York University,AF-1387
Bedford NS,Korlex Software,AF-1388
Copenhagen Denmark,Danish Language and Literature Society,AF-1389
DISTIL Interactive,DISTIL Interactive,AF-1390
Tokyo Japan,Institute of Behavioral Sciences,AF-1391
Japan,Microsoft Co,AF-1392
Graz Austria,Joanneum Research,AF-1393
Zurich Switzerland,Swiss Life,AF-1394
Tokyo Japan,Mitsui Knowledge Industry Co,AF-1395
Trier Germany,University of Trier,AF-1396
Lexicography Master Class,Lexicography Master Class,AF-1397
Harlow UK,Longman Dictionaries,AF-1398
Kumi Korea,Kumoh National Institute of Technology,AF-1399
Gyeongju Korea,Uiduk University,AF-1400
Seoul Korea,Diquest Inc,AF-1401
South Korea,National Institute for Korean Language,AF-1402
Chuncheon Korea,Kangwon National University,AF-1403
Kyungsan Korea,Taegu University,AF-1404
Seoul Korea,Kyung Hee University,AF-1405
Seoul Korea,SK Telecom,AF-1406
Seoul Korea,Sungkyunkwan University,AF-1407
Korea,Korea Telecom,AF-1408
Seoul Korea,Ewha Womens University,AF-1409
The Syriac Institute,The Syriac Institute,AF-1410
Pearson Technologies,Pearson Technologies,AF-1411
Sofia Bulgaria,Sirma AI Ltd,AF-1412
Budapest Hungary,MorphoLogic,AF-1413
Saitama Japan,Surugadai University,AF-1414
Osaka Japan,Sumitomo Electric Information Systems Co,AF-1415
Okinawa Japan,Okinawa Institute of Science and Technology,AF-1416
Odense Denmark,University of Odense,AF-1417
Patras Greece,LogicDIS Group,AF-1418
Erlangen Germany,SOFT GmbH,AF-1419
Santa Barbara CA,GE Company,AF-1420
Potsdam Germany,Potsdam University,AF-1421
Washington D.C.,Bureau of the Census,AF-1422
Yangon Myanmar,AWZAR Co,AF-1423
Busan Korea,DongA University,AF-1424
Aichi Japan,Aichi University of Education,AF-1425
Yonezawa Japan,University of Yamagata,AF-1426
Japan,National Language Research Institute,AF-1427
Helsinki Finland,MediCel Ltd,AF-1428
Duluth MN,University of Minnesota Duluth,AF-1429
Japan,The Toin Corporation,AF-1430
Vienna Austria,Technical University of Vienna,AF-1431
Yokohama Japan,Institute of Physical and Chemical Research,AF-1432
Suzhou China,Soochow University,AF-1433
Seattle WA,Insightful Corporation,AF-1434
West Long Branch NJ,Monmouth University,AF-1435
Athens Greece,National Technical University of Athens,AF-1436
Kanagawa Japan,Fuji Xerox Co Ltd,AF-1437
Fukuoka Japan,Fukuoka University,AF-1438
Delft The Netherlands,TNO Information and Communication Technology,AF-1439
Elkridge MD,Kathpol Technologies Inc,AF-1440
Bad Oeynhausen Germany,University for Health Informatics and Technology Tyrol,AF-1441
Prague Czech Republic,IBM Czech Republic,AF-1442
Burlington MA,ReedElsevier Inc,AF-1443
Hannover Germany,University of Hannover,AF-1444
Karlsruhe Germany,Mentasys GmbH,AF-1445
Berkeley CA,Natural Language Inc,AF-1446
Hsinchu Taiwan,Behavior Design Corporation,AF-1447
Burlington MA,Technical Operations Research,AF-1448
Cambridge MA,Arthur D Little,AF-1449
Allahabad India,National Institute of Technology,AF-1450
Amsterdam The Netherlands,Meertens Institute,AF-1451
Chungli Taiwan,Chunghwa Telecom Co,AF-1452
Taiwan,National Taiwan University of Science and Technology,AF-1453
Chennai India,Anna University,AF-1454
Tallinn Estonia,Institute of the Estonian Language,AF-1455
Tokyo Japan,Informationtechnology Promotion Agency,AF-1456
Czech Republic,Academy of Sciences of the Czech Republic,AF-1457
Pusan Korea,Pusan National University,AF-1458
Middletown CT,Connecticut Valley Hospital,AF-1459
Montpellier France,Montpellier Laboratory of Computer Science,AF-1460
Rennes France,French National Institute for Agricultural Research Rennes,AF-1461
Newport News VA,Christopher Newport University,AF-1462
Boulder CO,Knowledge Analysis Technologies,AF-1463
Integrated Knowledge Systems,Integrated Knowledge Systems,AF-1464
Brooklyn NY,City University of New YorkBrooklyn College,AF-1465
Irene,LangkildeGeary,AF-1466
Wuppertal Germany,University of Wuppertal,AF-1467
Alexandria VA,Advanced Resources Technology,AF-1468
Alexandria VA,Advanced Resource Technology,AF-1469
Western Union Telegraph Co.,Western Union Telegraph Co,AF-1470
Luxembourg,Commission of the European Communities,AF-1471
North Ryde Australia,Microsoft Institute,AF-1472
Trelaze France,Specinov,AF-1473
Toulouse France,Synapse Development,AF-1474
Warsaw Poland,Institute for Scientific Technical and Economic Information,AF-1475
Thierry,Moudenc,AF-1476
Nancy France,National Polytechnic Institute of Lorraine,AF-1477
Bloomington IN,Butler Hill Group,AF-1478
Berlin Germany,Sietec Systemtechnik,AF-1479
Cambridge UK,Microsoft Research Cambridge,AF-1480
Grenoble France,Domaine Universitaire de St Martin dHeres,AF-1481
Ulsan Korea,University of Ulsan,AF-1482
Hsinchu Taiwan,National Chiao Tung University,AF-1483
Seoul Korea,Daum Communications Corp,AF-1484
Gyeonggi-do Korea,Samsung Advanced Institute of Technology,AF-1485
McLean VA,Sterling Software,AF-1486
Taoyuan Taiwan,National Central University,AF-1487
Washington D.C.,Pan American Health Organization,AF-1488
Moscow Russia,Vsesojuznyj Centr Perevodov,AF-1489
Pathumthani Thailand,Thammasat University,AF-1490
Pforzheim Germany,Standard Elektrik Lorenz AG,AF-1491
Kingston ON,Queens University,AF-1492
Danish Institute for Educational Research,Danish Institute for Educational Research,AF-1493
Lodz Poland,University of Lodz,AF-1494
Bern Switzerland,American Management Systems,AF-1495
Paderborn Germany,University of Paderborn,AF-1496
Stanislas,Lhomme,AF-1497
Beijing China,University of Science and Technology,AF-1498
Miami FL,Florida International University,AF-1499
Beijing China,Beihang University,AF-1500
Aberystwyth UK,University of Wales,AF-1501
Chonan Korea,Chonan University,AF-1502
Hamilton New Zealand,Waikato University,AF-1503
Taiwan,Chung Yuan Christian University,AF-1504
Winnipeg MB,University of Manitoba,AF-1505
Winnipeg MB,Nalante Inc,AF-1506
Palo Alto CA,Structural Semantics,AF-1507
Geneva Switzerland,Swiss Institute of Bioinformatics,AF-1508
Damascus MD,CL Research,AF-1509
Schaumburg IL,Motorola Labs,AF-1510
Tuscaloosa AL,University of Alabama,AF-1511
Beijing China,Intel China Research Center,AF-1512
Pittsburgh PA,Vivisimo,AF-1513
Boulder CO,US WEST Advanced Technologies,AF-1514
Reykjavik Iceland,Reykjavik University,AF-1515
Frankfurt Germany,German National Library,AF-1516
Monte de Caparica Portugal,Institute for the Development of New Technologies,AF-1517
Puebla Mexico,National Institute of Astrophysics,AF-1518
Daniel,Lopresti,AF-1519
Richmond IN,Earlham College,AF-1520
Madrid Spain,Bitextcom,AF-1521
Helsinki Finland,Research Institute for the Languages of Finland,AF-1522
Westminster Hebrew Institute,Westminster Hebrew Institute,AF-1523
Pasadena CA,California Institute of Technology,AF-1524
Munich Germany,Institute of Phonetics and Speech Processing,AF-1525
Zagazig Egypt,Zagazig University,AF-1526
Albuquerque NM,Electronic Data Systems Corp,AF-1527
Japan,National Institute for Japanese Language,AF-1528
Tilburg The Netherlands,Catholic University of Tilburg,AF-1529
Hyderabad India,Bhrigus Software Pvt Ltd,AF-1530
Stony Brook NY,Renaissance Technologies Corp,AF-1531
Chennai India,Indus Research Center,AF-1532
Fribourg Switzerland,Fribourg University,AF-1533
Washington D.C.,Intellectual Property Association,AF-1534
Washington D.C.,ATP,AF-1535
Delhi India,Scientific Analysis Group,AF-1536
Tokyo Japan,Yahoo Research Tokyo,AF-1537
Japan,Brain Science Institute,AF-1538
Leiden The Netherlands,Institute for Dutch Lexicology,AF-1539
Paris France,STIMAPHP,AF-1540
Tarragona Spain,Rovira i Virgili University,AF-1541
Urumqi China,Xinjiang University,AF-1542
New York NY,Shell Oil Company,AF-1543
Pulau Pinang Malaysia,Universiti Sains Malaysia,AF-1544
Lancaster SC,SIL International,AF-1545
Samos Greece,University of the Aegean,AF-1546
Pisa Italy,CNRInstitute for Informatics and Telematics,AF-1547
Bucharest Romania,Institute of Mathematics,AF-1548
Skovde Sweden,University of Skovde,AF-1549
Oakbrook Terrace IL,Navistar International,AF-1550
Laboratoire de Traduction Mecanique de l'institut des Langues Etrangeres,Laboratoire de Traduction Mecanique de linstitut des Langues Etrangeres,AF-1551
Van Nuys CA,Intelligent Software,AF-1552
Japan,Nitsuko Corporation,AF-1553
Tokyo Japan,Tokyo Denki University,AF-1554
Prague Czechoslovakia,PUDIS,AF-1555
La Jolla CA,Britannicacom,AF-1556
Paris France,LLF,AF-1557
Tokyo Japan,International Christian University,AF-1558
Tokyo Japan,Systems Biology Institute,AF-1559
Montreal QU,Nuance Communications,AF-1560
Milan Italy,University of Milan,AF-1561
Halle Germany,University of HalleWittenberg,AF-1562
Lawrence KS,University of Kansas,AF-1563
Waxhaw NC,Summer Institute of Linguistics,AF-1564
Rome NY,Intelligent Interface Group COES,AF-1565
Morris MN,University of MinnesotaMorris,AF-1566
Paris France,LACITO,AF-1567
Catania Italy,University of Catania,AF-1568
Teddington UK,National Physical Laboratory,AF-1569
Cambridge UK,Gensym Corporation,AF-1570
Arlington MA,Content Technologies Inc,AF-1571
Boston MA,Brattle Research Corporation,AF-1572
Cambridge UK,Cambridge University Press,AF-1573
Rome NY,Air Force Research Laboratory,AF-1574
Boca Raton FL,IBM Corp,AF-1575
East Syracuse NY,Coherent Research,AF-1576
Grenoble France,WinSoft SA,AF-1577
Sunnyvale CA,Inxight Software Inc,AF-1578
Saarbrucken Germany,Max Planck Institute for Informatics,AF-1579
Valbonne France,Institut EURECOM,AF-1580
Troy NY,Rensselaer Polytechnic Institute,AF-1581
Gatineau QU,University of Quebec at Gatineau,AF-1582
Beijing China,Beijing Normal University,AF-1583
Perth Western Australia,University of Western Australia,AF-1584
Cadiz Spain,University of Cadiz,AF-1585
Belgium,Space Application Services,AF-1586
Edinburgh UK,Harlequin Ltd,AF-1587
McLean VA,Science Applications International Corporation,AF-1588
France,MoDyCo,AF-1589
Ipswich UK,BT Laboratories,AF-1590
Skopje Yugoslavia,University Kiril and Metodij,AF-1591
Rome Italy,CNRInstitute for System Analysis and Computer Science,AF-1592
Brussels Belgium,Mission Critical,AF-1593
Osaka Japan,University of Osaka,AF-1594
Niger,National Ministry of Education,AF-1595
Moncton NB,University of Moncton,AF-1596
Newcastle UK,University of Newcastle,AF-1597
Lebanon,University of Balamand,AF-1598
Richardson TX,Lymba Corporation,AF-1599
Szeged Hungary,Acheuron Hungary Ltd,AF-1600
Culiacan Mexico,Autonomous University of Sinaloa,AF-1601
Woodland Hills CA,Logicon,AF-1602
Owego NY,Lockheed Martin Systems Integration,AF-1603
Malvern UK,Speech Ltd,AF-1604
Malvern UK,Speech Research UnitRSRE,AF-1605
Aachen Germany,Nuance Communications GmbH,AF-1606
Lorenzo,Moretti,AF-1607
North York ON,York University,AF-1608
Norwegian Sami Parliament,Norwegian Sami Parliament,AF-1609
Cambridge MA,IBM Corporation,AF-1610
Kampala Uganda,Makerere University,AF-1611
Graz Austria,University of Graz,AF-1612
Burlington MA,Divine Inc,AF-1613
Lyngby Denmark,Technical University of Denmark,AF-1614
Fredericton NB,National Research Council Fredericton,AF-1615
Osaka Japan,Sanyo Electric Co,AF-1616
Melbourne Australia,La Trobe University,AF-1617
Tilburg The Netherlands,Institute for Language Technology and Artificial Intelligence ITK,AF-1618
Daejeon Korea,Information and Communications University,AF-1619
Miskolc-Egyetemvaros Hungary,University of Miskolc,AF-1620
Kobe Japan,Konan University,AF-1621
Budapest Hungary,Institute of Linguistics,AF-1622
Saitama Japan,Toyo University,AF-1623
Tokyo Japan,Toshiba Corporation,AF-1624
Tokyo Japan,National Language Research Institute,AF-1625
Tokyo Japan,Japan Science and Technology Agency,AF-1626
Tokyo Japan,Research Institute of Science and Technology for Society,AF-1627
Tokyo Japan,Nihon Unisys Ltd,AF-1628
Nago Japan,Meio University,AF-1629
Japan,The Japanese Discourse Research Initiative,AF-1630
Hamilton NY,Colgate University,AF-1631
Niamey Niger,Abdou Moumouni University,AF-1632
Jakarta Indonesia,University of Indonesia,AF-1633
Buffalo NY,Calspan Corporation,AF-1634
Cleveland OH,Case Western Reserve University,AF-1635
Pisa Italy,Synthema,AF-1636
Dresden Germany,Dresden University of Technology,AF-1637
Palmerston North New Zealand,Massey University,AF-1638
Paula S. Newman,Paula S Newman,AF-1639
Hong Kong,Weniwan Technologies,AF-1640
Gatineau QU,University of Quebec,AF-1641
Angers France,University of Angers,AF-1642
Lille France,INRIA Futurs,AF-1643
Boulder CO,Boulder Language Technologies,AF-1644
Vienna Austria,Telecommunications Research Center Vienna,AF-1645
Digital Pebble Ltd.,Digital Pebble Ltd,AF-1646
Curitiba Brazil,Parana Catholic University,AF-1647
Loudonville NY,Siena College,AF-1648
Saitama Japan,Hitachi Ltd,AF-1649
Norway,LingIT,AF-1650
Patras Greece,Computer Technology Institute,AF-1651
Yi,Zhang,AF-1652
Hamburg Germany,Technical University of Hamburg,AF-1653
San Francisco,Dolores Labs,AF-1654
Budapest Hungary,Technical University of Budapest,AF-1655
Yokohama Japan,NTT Intelligent Technology Co,AF-1656
Yokosuka Japan,NTT Electrical Communication Laboratories,AF-1657
Columbus OH,Battelles Columbus Laboratories,AF-1658
Cork Ireland,University College Cork,AF-1659
Yokohama Japan,Tsurumi University,AF-1660
Japan,Apple Technology Inc,AF-1661
Minneapolis MN,Honeywell International,AF-1662
Spain,Oberta University of Catalonia,AF-1663
Vandoeuvre-les-Nancy France,Institute of Science and Technical Information,AF-1664
Toronto ON,Ontario Institute for Studies in Education,AF-1665
Yokohama Japan,NTT Advanced Technology Corporation,AF-1666
Berkeley CA,SPARTA,AF-1667
Touche Ross Management Consultants,Touche Ross Management Consultants,AF-1668
Moscow USSR,USSR Center for Translation of Scientific and Technical Literature and Documentation,AF-1669
Cheonan Korea,Baekseok University,AF-1670
Munich Germany,Microsoft Research,AF-1671
Geneva Switzerland,Webster University,AF-1672
Stockholm Sweden,Research Institute of National Defense Operations Research Center,AF-1673
Chennai India,Institute of Mathematical Sciences,AF-1674
Shenyang China,Shenyang Normal University,AF-1675
New Roads LA,The Pangburn Company Inc,AF-1676
Dublin Ireland,Media Lab Europe,AF-1677
Utrecht The Netherlands,BSOResearch,AF-1678
New York NY,Yahoo Research,AF-1679
Debrecen Hungary,University L Kossuth,AF-1680
Sydney Australia,Commonwealth Scientific and Industrial Research Organisation CSIRO,AF-1681
Hunil,Park,AF-1682
Tel Aviv Israel,The Marathon Group,AF-1683
San Francisco CA,Rigel Pharmaceuticals Inc,AF-1684
St. Hubert QU,Canadian Space Agency,AF-1685
Eugene OR,University of Oregon,AF-1686
Cambridge UK,Logica Cambridge Ltd,AF-1687
Research Foundation-Flanders,Research FoundationFlanders,AF-1688
Ufa Russia,Bashkir State University,AF-1689
Athens Greece,Biovista,AF-1690
Aachen Germany,Philips Research Laboratories Aachen,AF-1691
Aalborg Denmark,University of Aalborg,AF-1692
Mayaguez Puerto Rico,University of Puerto Rico at Mayaguez,AF-1693
DaNang City Vietnam,DaNang University,AF-1694
Santa Clara CA,Santa Clara University,AF-1695
Sendai Japan,Tohoku University,AF-1696
Yangon Myanmar,Myanmar Unicode and NLP Research Center,AF-1697
Belem Brazil,Universidade Federal do Para,AF-1698
Lausanne Switzerland,University of Lausanne,AF-1699
New York NY,SpeechWorks International Ltd,AF-1700
University MS,University of Mississippi,AF-1701
Puebla Mexico,Autonomous University of Puebla,AF-1702
Ancaster ON,Redeemer College,AF-1703
Prague Czechoslovakia,Zavod vypocetni techniky CSAD Prague,AF-1704
Montreal QU,Odyssey Research Associates,AF-1705
Cambridge MA,Nokia Research Center,AF-1706
Prague Czech Republic,Czech Technical University in Prague,AF-1707
Crete Greece,Technological Institute of Crete,AF-1708
Budapest Hungary,OPKM Computing Centre,AF-1709
Budapest Hungary,National Educational Library and Museum,AF-1710
South Africa,Mareka Institute,AF-1711
PPrice Speech and Language,PPrice Speech and Language,AF-1712
Thailand,SIL International,AF-1713
Chicago IL,Accenture Technology Labs,AF-1714
Tokyo Japan,Central Research Institute of Electric Power Industry,AF-1715
HCM City Vietnam,HCM University of Industry,AF-1716
Shanghai China,East China Normal University,AF-1717
Evora Portugal,University of Evora,AF-1718
Tirupati India,Rashtriya Sanskrit Vidyapeeth,AF-1719
Jamaica NY,St Johns University,AF-1720
Coimbatore India,Amrita Institute of Technology and Science,AF-1721
Madras India,Indian Institute of Technology,AF-1722
Brunswick ME,Bowdoin College,AF-1723
Helsinki Finland,Academy of Finland,AF-1724
Hyderabad India,Central University,AF-1725
Fredonia NY,State University of New York at Fredonia,AF-1726
Germersheim Germany,University of Mainz,AF-1727
Stuttgart Germany,Sony International,AF-1728
Clayton Australia,Telstra Research Laboratories,AF-1729
Taiwan,Providence University,AF-1730
Helsinki Finland,Index,AF-1731
Mountain View CA,Honda Research Institute,AF-1732
Dubai UAE,British University in Dubai,AF-1733
Bari Italy,Polytechnic University of Bari,AF-1734
Pasadena CA,Perfect Market,AF-1735
Inc.,Mobile Technologies,AF-1736
Dublin Ireland,St Patricks College,AF-1737
Maynooth Ireland,National University of Ireland,AF-1738
Houston TX,University of Houston,AF-1739
Birmingham UK,Aston University,AF-1740
Cambridge MA,Thinking Machines Corporation,AF-1741
Recife Brazil,Federal University of Pernambuco,AF-1742
Florianopolis Brazil,Federal University of Santa Catarina,AF-1743
Braga Portugal,Minho University,AF-1744
Italy,CSIPiemonte,AF-1745
Max Planck Digital Library,Max Planck Digital Library,AF-1746
Santa Clara CA,Intel Research,AF-1747
Kingstowne VA,SAIC,AF-1748
Grenoble France,BVITAL,AF-1749
Strasbourg France,INSAStrasbourg,AF-1750
Monterey CA,Naval Postgraduate School,AF-1751
Central Institute of Indian Languages,Central Institute of Indian Languages,AF-1752
Beijing China,Sohu Inc RD Center,AF-1753
Washington D.C.,AnswerLogic,AF-1754
Columbia MD,RABA Technologies,AF-1755
Provo UT,Weidner Communications,AF-1756
Rennes France,INSARennes,AF-1757
Copenhagen Denmark,Center for Language Technology,AF-1758
Thanjavur India,Tamil University,AF-1759
Marseille France,Groupe Intelligence Artificielle,AF-1760
Machine Intelligence Corporation,Machine Intelligence Corporation,AF-1761
White Plains NY,IBM Data Systems Division,AF-1762
Fukuoka Japan,Seinan Jo Gakuin Universiy,AF-1763
Fukuoka Japan,Seinan Jo Gakuin University,AF-1764
Osaka Japan,TIS Inc,AF-1765
Luxembourg,LINGLINK,AF-1766
Pune India,Centre for Development of Advanced Computing,AF-1767
Kawasaki Japan,Senshu University,AF-1768
Naperville IL,North Central College,AF-1769
Hertfordshire UK,University of Hertfordshire,AF-1770
Armidale Australia,University of New England,AF-1771
Muenster Germany,University of Muenster,AF-1772
Passau Germany,University of Passau,AF-1773
Wurzburg Germany,University of Wurzburg,AF-1774
Vienna Austria,ftw Telecommunications Research Center,AF-1775
London UK,Imperial College London,AF-1776
Minneapolis MN,Deception Discovery Technologies,AF-1777
Munichi Germany,Software Design and Management GmbH  Co KG,AF-1778
South Africa,University of Western Cape,AF-1779
Washington D.C.,United States Secret Service,AF-1780
Columbia MD,BBN Technologies,AF-1781
Human Language Technology Center for Excellence,Human Language Technology Center for Excellence,AF-1782
France,GRTC,AF-1783
Laura,Scivetti,AF-1784
