AuthID,FieldID
A-5818,F-10
A-5819,F-8
A-582,F-6
A-5820,F-8
A-5821,F-11
A-5822,F-4
A-5823,F-3
A-5824,F-12
A-5825,F-7
A-5826,F-2
A-5827,F-2
A-5829,F-4
A-583,F-13
A-5830,F-2
A-5831,F-8
A-5832,F-7
A-5833,F-2
A-5834,F-3
A-5834,F-6
A-5835,F-10
A-5836,F-11
A-5837,F-10
A-5839,F-0
A-584,F-4
A-5840,F-2
A-5841,F-3
A-5842,F-7
A-5843,F-12
A-5844,F-1
A-5846,F-11
A-5846,F-12
A-5847,F-3
A-5848,F-5
A-5849,F-0
A-585,F-14
A-5850,F-6
A-5851,F-1
A-5852,F-2
A-5853,F-1
A-5854,F-8
A-5855,F-13
A-5856,F-3
A-5857,F-5
A-5858,F-12
A-5859,F-4
A-5859,F-12
A-586,F-6
A-5860,F-4
A-5861,F-8
A-5861,F-12
A-5862,F-7
A-5863,F-13
A-5864,F-8
A-5865,F-6
A-5866,F-6
A-5867,F-2
A-5868,F-1
A-5869,F-6
A-587,F-12
A-5870,F-7
A-5871,F-11
A-5872,F-14
A-5873,F-0
A-5874,F-14
A-5875,F-5
A-5875,F-8
A-5876,F-10
A-5876,F-14
A-5877,F-6
A-5878,F-2
A-5879,F-6
A-588,F-4
A-5880,F-13
A-5881,F-4
A-5882,F-2
A-5883,F-12
A-5884,F-13
A-5885,F-3
A-5885,F-4
A-5886,F-6
A-5887,F-2
A-5888,F-2
A-5889,F-3
A-589,F-12
A-5890,F-11
A-5891,F-6
A-5892,F-2
A-5893,F-10
A-5894,F-2
A-5895,F-12
A-5896,F-6
A-5897,F-11
A-5898,F-9
A-5899,F-2
A-59,F-8
A-590,F-13
A-5900,F-5
A-5901,F-5
A-5902,F-9
A-5903,F-10
A-5904,F-8
A-5905,F-2
A-5905,F-4
A-5906,F-8
A-5906,F-9
A-5907,F-5
A-5908,F-4
A-5909,F-6
A-591,F-11
A-5910,F-7
A-5911,F-2
A-5911,F-6
A-5912,F-6
A-5913,F-8
A-5914,F-7
A-5915,F-2
A-5916,F-4
A-5917,F-7
A-5918,F-10
A-5919,F-5
A-592,F-4
A-5920,F-2
A-5922,F-14
A-5923,F-12
A-5924,F-13
A-5925,F-12
A-5927,F-1
A-5928,F-10
A-5929,F-5
A-5930,F-14
A-5931,F-11
A-5932,F-0
A-5933,F-6
A-5934,F-14
A-5935,F-14
A-5936,F-13
A-5937,F-3
A-5937,F-14
A-5938,F-0
A-5939,F-2
A-594,F-3
A-5940,F-7
A-5941,F-6
A-5942,F-13
A-5943,F-6
A-5944,F-3
A-5945,F-14
A-5946,F-8
A-5948,F-12
A-5949,F-14
A-595,F-10
A-5950,F-11
A-5951,F-10
A-5952,F-4
A-5953,F-2
A-5954,F-2
A-5955,F-3
A-5956,F-5
A-5958,F-6
A-5959,F-6
A-596,F-6
A-5960,F-4
A-5961,F-2
A-5962,F-3
A-5963,F-0
A-5963,F-4
A-5964,F-6
A-5965,F-2
A-5966,F-4
A-5967,F-4
A-5968,F-1
A-5969,F-8
A-597,F-12
A-5970,F-2
A-5971,F-3
A-5972,F-6
A-5973,F-1
A-5974,F-12
A-5975,F-9
A-5976,F-1
A-5977,F-4
A-5978,F-5
A-5979,F-8
A-598,F-13
A-5980,F-14
A-5981,F-10
A-5982,F-14
A-5983,F-14
A-5984,F-2
A-5985,F-13
A-5986,F-2
A-5987,F-5
A-5987,F-13
A-5988,F-9
A-5989,F-5
A-599,F-10
A-5990,F-12
A-5991,F-11
A-5992,F-2
A-5993,F-11
A-5994,F-8
A-5995,F-2
A-5996,F-10
A-5997,F-9
A-5998,F-14
A-5999,F-10
A-6,F-13
A-60,F-7
A-600,F-12
A-6000,F-2
A-6001,F-14
A-6002,F-10
A-6003,F-2
A-6004,F-10
A-6005,F-2
A-6006,F-7
A-6007,F-8
A-6008,F-3
A-6009,F-9
A-601,F-4
A-601,F-10
A-6010,F-2
A-6011,F-7
A-6012,F-2
A-6013,F-2
A-6014,F-2
A-6015,F-1
A-6016,F-1
A-6017,F-2
A-6018,F-12
A-6019,F-5
A-602,F-8
A-6020,F-10
A-6022,F-6
A-6022,F-12
A-6023,F-11
A-6024,F-10
A-6025,F-12
A-6026,F-6
A-6028,F-7
A-6028,F-10
A-6029,F-13
A-603,F-10
A-6030,F-0
A-6031,F-7
A-6031,F-14
A-6032,F-1
A-6032,F-11
A-6033,F-7
A-6034,F-11
A-6035,F-11
A-6037,F-12
A-6038,F-2
A-6038,F-14
A-6039,F-6
A-604,F-6
A-6040,F-12
A-6041,F-1
A-6042,F-9
A-6043,F-1
A-6044,F-1
A-6045,F-11
A-6046,F-2
A-6046,F-11
A-6047,F-2
A-6048,F-14
A-6049,F-2
A-605,F-2
A-6050,F-3
A-6051,F-2
A-6052,F-7
A-6053,F-5
A-6054,F-13
A-6056,F-9
A-6057,F-1
A-6058,F-10
A-6059,F-5
A-606,F-3
A-6060,F-10
A-6061,F-12
A-6062,F-2
A-6063,F-7
A-6064,F-4
A-6065,F-0
A-6066,F-12
A-6067,F-6
A-6068,F-14
A-6069,F-2
A-607,F-6
A-6070,F-12
A-6071,F-11
A-6073,F-10
A-6074,F-6
A-6075,F-8
A-6076,F-11
A-6077,F-7
A-6078,F-13
A-6079,F-10
A-608,F-8
A-6080,F-6
A-6081,F-13
A-6082,F-10
A-6083,F-10
A-6085,F-11
A-6086,F-9
A-6087,F-3
A-6087,F-9
A-6088,F-8
A-6089,F-9
A-609,F-3
A-6090,F-2
A-6091,F-13
A-6092,F-2
A-6093,F-10
A-6094,F-4
A-6095,F-8
A-6096,F-5
A-6097,F-3
A-6098,F-1
A-61,F-5
A-610,F-3
A-6100,F-2
A-6101,F-8
A-6102,F-8
A-6103,F-1
A-6104,F-8
A-6105,F-10
A-6106,F-10
A-6107,F-10
A-6108,F-3
A-6109,F-11
A-611,F-6
A-6110,F-10
A-6111,F-6
A-6112,F-2
A-6113,F-6
A-6114,F-0
A-6115,F-2
A-6116,F-7
A-6117,F-7
A-6118,F-1
A-6119,F-14
A-612,F-2
A-6120,F-7
A-6121,F-1
A-6122,F-4
A-6123,F-11
A-6124,F-2
A-6125,F-7
A-6126,F-9
A-6127,F-8
A-6128,F-2
A-6129,F-12
A-613,F-3
A-6130,F-3
A-6131,F-2
A-6132,F-2
A-6133,F-13
A-6134,F-12
A-6135,F-9
A-6136,F-9
A-6137,F-14
A-6139,F-7
A-614,F-12
A-6140,F-3
A-6141,F-10
A-6142,F-8
A-6143,F-2
A-6144,F-3
A-6144,F-8
A-6145,F-7
A-6146,F-6
A-6146,F-7
A-6147,F-2
A-6148,F-10
A-6149,F-1
A-615,F-7
A-6150,F-2
A-6151,F-2
A-6154,F-3
A-6156,F-2
A-6157,F-0
A-6158,F-2
A-6159,F-3
A-616,F-9
A-6160,F-3
A-6161,F-2
A-6162,F-8
A-6163,F-12
A-6164,F-9
A-6165,F-12
A-6166,F-5
A-6167,F-12
A-6169,F-2
A-617,F-10
A-6170,F-2
A-6171,F-9
A-6172,F-2
A-6173,F-3
A-6174,F-13
A-6175,F-0
A-6176,F-0
A-6176,F-14
A-6177,F-2
A-6178,F-7
A-6178,F-8
A-6179,F-7
A-618,F-11
A-6180,F-13
A-6181,F-13
A-6182,F-1
A-6183,F-2
A-6184,F-3
A-6185,F-2
A-6187,F-2
A-6189,F-2
A-619,F-5
A-6190,F-11
A-6191,F-13
A-6192,F-8
A-6193,F-2
A-6194,F-7
A-6195,F-12
A-6196,F-14
A-6197,F-11
A-6198,F-1
A-6198,F-14
A-6199,F-9
A-62,F-11
A-620,F-3
A-6200,F-10
A-6201,F-2
A-6202,F-6
A-6204,F-2
A-6205,F-5
A-6206,F-3
A-6207,F-0
A-6208,F-4
A-6209,F-7
A-621,F-11
A-6210,F-1
A-6211,F-9
A-6212,F-10
A-6213,F-11
A-6214,F-7
A-6215,F-3
A-6216,F-13
A-6217,F-4
A-6218,F-4
A-6219,F-7
A-622,F-2
A-6220,F-1
A-6221,F-10
A-6221,F-14
A-6222,F-13
A-6223,F-7
A-6225,F-8
A-6226,F-7
A-6227,F-9
A-6228,F-14
A-6229,F-14
A-623,F-9
A-6230,F-11
A-6230,F-14
A-6231,F-10
A-6232,F-8
A-6233,F-2
A-6234,F-11
A-6235,F-1
A-6236,F-10
A-6237,F-1
A-6237,F-2
A-6238,F-2
A-6239,F-4
A-6239,F-10
A-624,F-5
A-6240,F-13
A-6241,F-3
A-6242,F-7
A-6243,F-9
A-6244,F-2
A-6245,F-8
A-6246,F-14
A-6247,F-3
A-6248,F-14
A-6249,F-12
A-6250,F-13
A-6251,F-2
A-6252,F-8
A-6253,F-1
A-6254,F-2
A-6255,F-13
A-6256,F-13
A-6257,F-3
A-6258,F-12
A-6259,F-14
A-626,F-3
A-6260,F-1
A-6261,F-3
A-6262,F-11
A-6262,F-12
A-6263,F-6
A-6264,F-4
A-6265,F-14
A-6266,F-5
A-6267,F-11
A-6268,F-12
A-6269,F-7
A-627,F-12
A-6270,F-4
A-6271,F-2
A-6272,F-3
A-6273,F-8
A-6274,F-12
A-6275,F-9
A-6276,F-1
A-6276,F-11
A-6277,F-4
A-6278,F-2
A-6279,F-12
A-628,F-9
A-6280,F-9
A-6281,F-14
A-6282,F-5
A-6283,F-2
A-6283,F-13
A-6284,F-6
A-6285,F-6
A-6285,F-7
A-6286,F-6
A-6287,F-2
A-6288,F-1
A-6289,F-10
A-629,F-6
A-6290,F-0
A-6291,F-7
A-6292,F-3
A-6293,F-4
A-6294,F-4
A-6295,F-7
A-6296,F-12
A-6297,F-13
A-6298,F-12
A-6299,F-7
A-63,F-10
A-630,F-11
A-6300,F-12
A-6302,F-2
A-6303,F-0
A-6304,F-10
A-6305,F-7
A-6306,F-7
A-6307,F-0
A-6308,F-11
A-6309,F-11
A-631,F-7
A-6310,F-2
A-6311,F-11
A-6312,F-6
A-6312,F-7
A-6313,F-10
A-6314,F-12
A-6315,F-7
A-6316,F-7
A-6317,F-14
A-6318,F-3
A-6319,F-7
A-632,F-10
A-6321,F-9
A-6322,F-13
A-6323,F-11
A-6323,F-14
A-6324,F-9
A-6325,F-6
A-6326,F-0
A-6327,F-3
A-6327,F-13
A-6328,F-5
A-6329,F-13
A-633,F-9
A-6330,F-10
A-6331,F-4
A-6332,F-11
A-6332,F-14
A-6333,F-5
A-6334,F-2
A-6335,F-4
A-6336,F-2
A-6337,F-5
A-6338,F-14
A-6339,F-5
A-634,F-2
A-6340,F-3
A-6341,F-13
A-6342,F-7
A-6343,F-2
A-6344,F-1
A-6345,F-1
A-6345,F-9
A-6346,F-2
A-6347,F-12
A-6348,F-4
A-6349,F-2
A-6350,F-0
A-6351,F-10
A-6352,F-0
A-6353,F-14
A-6354,F-2
A-6355,F-5
A-6356,F-11
A-6357,F-6
A-6358,F-2
A-6359,F-11
A-636,F-13
A-6360,F-0
A-6361,F-10
A-6362,F-2
A-6362,F-10
A-6363,F-9
A-6364,F-14
A-6365,F-11
A-6366,F-5
A-6366,F-10
A-6367,F-2
A-6368,F-3
A-6369,F-7
A-637,F-12
A-6370,F-8
A-6371,F-6
A-6372,F-9
A-6373,F-5
A-6374,F-4
A-6376,F-3
A-6377,F-11
A-6378,F-7
A-6379,F-4
A-638,F-11
A-6380,F-1
A-6381,F-13
A-6383,F-10
A-6385,F-14
A-6386,F-11
A-6388,F-5
A-6389,F-14
A-639,F-7
A-6390,F-10
A-6391,F-2
A-6392,F-7
A-6393,F-4
A-6394,F-4
A-6394,F-5
A-6395,F-6
A-6396,F-2
A-6397,F-9
A-6398,F-2
A-6398,F-3
A-6399,F-1
A-64,F-5
A-640,F-3
A-6400,F-2
A-6401,F-10
A-6402,F-9
A-6403,F-7
A-6404,F-0
A-6405,F-2
A-6406,F-12
A-6407,F-2
A-6408,F-4
A-6409,F-4
A-641,F-6
A-6410,F-2
A-6411,F-10
A-6412,F-6
A-6413,F-0
A-6414,F-2
A-6415,F-10
A-6416,F-11
A-6417,F-8
A-6418,F-2
A-6419,F-3
A-642,F-3
A-6420,F-10
A-6421,F-6
A-6421,F-8
A-6422,F-2
A-6423,F-10
A-6424,F-4
A-6424,F-7
A-6425,F-4
A-6425,F-13
A-6426,F-4
A-6427,F-3
A-6428,F-3
A-6429,F-8
A-6429,F-14
A-643,F-10
A-6430,F-2
A-6431,F-10
A-6432,F-0
A-6433,F-6
A-6434,F-14
A-6435,F-2
A-6436,F-12
A-6437,F-2
A-6438,F-8
A-6439,F-2
A-644,F-0
A-644,F-14
A-6440,F-13
A-6441,F-2
A-6442,F-12
A-6443,F-2
A-6445,F-2
A-6446,F-2
A-6447,F-0
A-6448,F-6
A-6449,F-14
A-645,F-3
A-6450,F-9
A-6451,F-4
A-6452,F-2
A-6453,F-5
A-6454,F-12
A-6455,F-6
A-6456,F-8
A-6457,F-8
A-6458,F-3
A-6459,F-2
A-646,F-0
A-646,F-1
A-6461,F-13
A-6462,F-13
A-6463,F-9
A-6464,F-4
A-6465,F-1
A-6466,F-4
A-6466,F-9
A-6467,F-1
A-6468,F-1
A-6469,F-14
A-6470,F-2
A-6471,F-4
A-6472,F-2
A-6473,F-12
A-6474,F-2
A-6475,F-5
A-6476,F-4
A-6477,F-8
A-6478,F-6
A-6478,F-12
A-6479,F-11
A-648,F-6
A-6480,F-3
A-6481,F-12
A-6482,F-3
A-6483,F-9
A-6484,F-14
A-6485,F-12
A-6486,F-1
A-6487,F-14
A-6488,F-3
A-6489,F-7
A-649,F-8
A-6490,F-14
A-6491,F-4
A-6492,F-8
A-6494,F-2
A-6495,F-14
A-6496,F-14
A-6497,F-10
A-6498,F-11
A-6499,F-14
A-65,F-2
A-65,F-10
A-650,F-10
A-6500,F-2
A-6501,F-14
A-6502,F-8
A-6503,F-5
A-6504,F-14
A-6505,F-13
A-6506,F-7
A-6507,F-2
A-6508,F-13
A-6509,F-7
A-651,F-7
A-6510,F-9
A-6511,F-2
A-6512,F-13
A-6513,F-8
A-6514,F-3
A-6515,F-8
A-6516,F-2
A-6517,F-13
A-6518,F-14
A-6519,F-1
A-6519,F-2
A-652,F-3
A-6520,F-11
A-6521,F-6
A-6522,F-2
A-6523,F-2
A-6524,F-13
A-6525,F-13
A-6526,F-14
A-6527,F-11
A-6528,F-9
A-6529,F-14
A-653,F-9
A-6530,F-8
A-6531,F-9
A-6532,F-3
A-6533,F-8
A-6534,F-6
A-6534,F-8
A-6535,F-2
A-6536,F-13
A-6537,F-5
A-6538,F-6
A-6539,F-10
A-654,F-11
A-6540,F-0
A-6541,F-12
A-6542,F-0
A-6542,F-2
A-6543,F-7
A-6545,F-10
A-6546,F-1
A-6547,F-6
A-6548,F-4
A-6548,F-10
A-6549,F-3
A-655,F-2
A-6550,F-3
A-6551,F-1
A-6552,F-8
A-6553,F-10
A-6554,F-12
A-6555,F-2
A-6556,F-3
A-6557,F-4
A-6558,F-12
A-6559,F-8
A-656,F-5
A-6560,F-4
A-6561,F-10
A-6562,F-12
A-6563,F-13
A-6564,F-8
A-6565,F-12
A-6566,F-8
A-6567,F-11
A-6568,F-1
A-6569,F-1
A-6569,F-9
A-657,F-14
A-6570,F-11
A-6571,F-11
A-6572,F-9
A-6573,F-2
A-6574,F-7
A-6574,F-11
A-6575,F-6
A-6576,F-10
A-6577,F-9
A-6578,F-12
A-6579,F-12
A-658,F-0
A-6580,F-2
A-6581,F-7
A-6581,F-13
A-6582,F-8
A-6582,F-14
A-6583,F-3
A-6584,F-10
A-6584,F-14
A-6585,F-4
A-6586,F-2
A-6587,F-12
A-6588,F-8
A-6589,F-2
A-659,F-7
A-6590,F-9
A-6591,F-9
A-6592,F-5
A-6593,F-5
A-6594,F-10
A-6595,F-13
A-6597,F-5
A-6598,F-0
A-6598,F-11
A-6599,F-2
A-6599,F-3
A-66,F-0
A-660,F-6
A-6600,F-5
A-6602,F-10
A-6603,F-2
A-6603,F-13
A-6604,F-5
A-6605,F-10
A-6606,F-12
A-6607,F-9
A-6608,F-1
A-6609,F-9
A-661,F-5
A-6610,F-6
A-6611,F-2
A-6612,F-1
A-6613,F-1
A-6614,F-2
A-6615,F-1
A-6616,F-8
A-6617,F-14
A-6618,F-10
A-6619,F-8
A-662,F-8
A-6620,F-1
A-6620,F-13
A-6621,F-6
A-6622,F-9
A-6623,F-1
A-6624,F-11
A-6625,F-5
A-6626,F-12
A-6627,F-9
A-6627,F-14
A-6628,F-3
A-6629,F-8
A-663,F-9
A-6631,F-5
A-6632,F-13
A-6633,F-6
A-6634,F-4
A-6635,F-3
A-6636,F-12
A-6637,F-1
A-6638,F-12
A-6639,F-3
A-664,F-2
A-6640,F-6
A-6640,F-8
A-6641,F-14
A-6642,F-9
A-6643,F-7
A-6645,F-14
A-6646,F-7
A-6647,F-2
A-6648,F-5
A-6649,F-11
A-665,F-13
A-665,F-14
A-6650,F-4
A-6651,F-6
A-6652,F-0
A-6654,F-1
A-6655,F-14
A-6658,F-1
A-6658,F-12
A-6659,F-9
A-666,F-8
A-6660,F-10
A-6661,F-13
A-6662,F-7
A-6663,F-9
A-6664,F-3
A-6666,F-4
A-6667,F-10
A-6668,F-2
A-6669,F-3
A-667,F-7
A-6670,F-1
A-6671,F-0
A-6672,F-1
A-6673,F-14
A-6674,F-5
A-6675,F-14
A-6676,F-14
A-6677,F-2
A-6678,F-10
A-6679,F-2
A-6680,F-2
A-6681,F-5
A-6682,F-12
A-6683,F-8
A-6684,F-11
A-6685,F-2
A-6686,F-12
A-6687,F-2
A-6688,F-7
A-6689,F-9
A-669,F-7
A-6690,F-9
A-6690,F-12
A-6691,F-4
A-6691,F-13
A-6692,F-1
A-6693,F-0
A-6694,F-8
A-6695,F-8
A-6696,F-0
A-6697,F-3
A-6697,F-12
A-6698,F-0
A-6699,F-13
A-67,F-4
A-670,F-12
A-6700,F-3
A-6701,F-14
A-6702,F-2
A-6703,F-13
A-6704,F-12
A-6705,F-11
A-6706,F-7
A-6707,F-7
A-6708,F-14
A-6709,F-9
A-671,F-4
A-6710,F-1
A-6711,F-14
A-6712,F-4
A-6713,F-0
A-6714,F-8
A-6715,F-3
A-6716,F-2
A-6718,F-14
A-6719,F-11
A-672,F-7
A-6720,F-4
A-6721,F-8
A-6722,F-5
A-6723,F-2
A-6724,F-13
A-6726,F-3
A-6727,F-14
A-6728,F-13
A-6729,F-10
A-673,F-4
A-6730,F-12
A-6731,F-9
A-6732,F-12
A-6733,F-3
A-6733,F-6
A-6734,F-4
A-6735,F-4
A-6735,F-6
A-6736,F-7
A-6737,F-4
A-6738,F-10
A-6739,F-2
A-6739,F-11
A-674,F-14
A-6741,F-11
A-6742,F-9
A-6743,F-11
A-6744,F-3
A-6745,F-6
A-6746,F-8
A-6747,F-14
A-6748,F-4
A-6749,F-6
A-675,F-4
A-6750,F-5
A-6751,F-9
A-6752,F-4
A-6753,F-8
A-6755,F-6
A-6756,F-1
A-6756,F-2
A-6757,F-2
A-6758,F-9
A-676,F-7
A-6760,F-0
A-6761,F-10
A-6762,F-9
A-6763,F-2
A-6764,F-13
A-6765,F-7
A-6766,F-4
A-6767,F-5
A-6768,F-7
A-677,F-2
A-677,F-9
A-6770,F-9
A-6771,F-13
A-6772,F-4
A-6773,F-13
A-6774,F-9
A-6775,F-6
A-6775,F-12
A-6776,F-4
A-6777,F-1
A-6778,F-10
A-6779,F-2
A-6779,F-7
A-678,F-8
A-6780,F-2
A-6781,F-7
A-6782,F-4
A-6783,F-13
A-6783,F-14
A-6784,F-5
A-6785,F-13
A-6786,F-10
A-6787,F-12
A-6788,F-5
A-6789,F-13
A-679,F-6
A-6790,F-3
A-6791,F-2
A-6792,F-9
A-6793,F-2
A-6794,F-3
A-6795,F-2
A-6796,F-0
A-6796,F-12
A-6797,F-2
A-6798,F-2
A-6799,F-14
A-68,F-14
A-680,F-12
A-6800,F-10
A-6801,F-8
A-6802,F-8
A-6803,F-9
A-6803,F-10
A-6804,F-2
A-6805,F-10
A-6806,F-10
A-6807,F-3
A-6808,F-6
A-6809,F-8
A-6809,F-12
A-681,F-5
A-6810,F-7
A-6811,F-11
A-6812,F-13
A-6813,F-1
A-6814,F-10
A-6815,F-2
A-6816,F-3
A-6817,F-12
A-6818,F-11
A-6819,F-5
A-682,F-13
A-6820,F-4
A-6821,F-7
A-6822,F-6
A-6823,F-14
A-6824,F-9
A-6825,F-4
A-6826,F-6
A-6827,F-7
A-6828,F-8
A-6829,F-6
A-683,F-1
A-6830,F-9
A-6831,F-8
A-6832,F-0
A-6833,F-2
A-6834,F-7
A-6835,F-12
A-6836,F-5
A-6837,F-10
A-6837,F-11
A-6839,F-7
A-684,F-5
A-6840,F-0
A-6841,F-5
A-6842,F-10
A-6843,F-6
A-6845,F-13
A-6846,F-2
A-6847,F-12
A-6848,F-13
A-6849,F-1
A-685,F-0
A-6850,F-8
A-6851,F-12
A-6852,F-3
A-6853,F-6
A-6854,F-12
A-6855,F-7
A-6856,F-3
A-6856,F-9
A-6857,F-2
A-6857,F-8
A-6858,F-9
A-6859,F-1
A-686,F-0
A-6860,F-4
A-6861,F-10
A-6862,F-6
A-6863,F-13
A-6864,F-3
A-6865,F-2
A-6866,F-2
A-6866,F-3
A-6867,F-2
A-6868,F-5
A-6869,F-12
A-687,F-1
A-6870,F-7
A-6871,F-14
A-6872,F-5
A-6874,F-4
A-6875,F-2
A-6876,F-6
A-6877,F-3
A-6878,F-5
A-688,F-5
A-6880,F-2
A-6881,F-0
A-6882,F-3
A-6883,F-11
A-6884,F-0
A-6885,F-2
A-6886,F-7
A-6887,F-10
A-6888,F-10
A-6889,F-0
A-689,F-13
A-689,F-14
A-6890,F-8
A-6891,F-2
A-6892,F-6
A-6893,F-6
A-6894,F-1
A-6895,F-6
A-6896,F-6
A-6897,F-7
A-6898,F-6
A-6899,F-6
A-69,F-2
A-690,F-12
A-6900,F-4
A-6900,F-14
A-6901,F-4
A-6902,F-4
A-6903,F-6
A-6903,F-8
A-6904,F-13
A-6905,F-0
A-6906,F-0
A-6907,F-2
A-6907,F-4
A-6908,F-2
A-6909,F-12
A-691,F-4
A-6910,F-11
A-6911,F-11
A-6912,F-2
A-6913,F-5
A-6914,F-9
A-6915,F-6
A-6916,F-7
A-6917,F-13
A-6918,F-12
A-6919,F-6
A-692,F-1
A-6920,F-14
A-6921,F-11
A-6922,F-9
A-6923,F-2
A-6924,F-8
A-6925,F-2
A-6926,F-4
A-6927,F-2
A-6928,F-1
A-6929,F-3
A-6929,F-6
A-693,F-2
A-6930,F-10
A-6931,F-10
A-6932,F-5
A-6932,F-6
A-6933,F-8
A-6934,F-6
A-6934,F-9
A-6935,F-7
A-6936,F-2
A-6937,F-11
A-6938,F-4
A-6939,F-7
A-6939,F-9
A-6940,F-14
A-6941,F-9
A-6942,F-4
A-6943,F-3
A-6944,F-1
A-6945,F-6
A-6946,F-10
A-6947,F-6
A-6948,F-3
A-6949,F-8
A-695,F-10
A-6951,F-11
A-6952,F-1
A-6953,F-5
A-6954,F-3
A-6955,F-13
A-6956,F-8
A-6957,F-2
A-6957,F-13
A-6958,F-13
A-6959,F-2
A-696,F-13
A-6960,F-1
A-6961,F-13
A-6962,F-10
A-6963,F-0
A-6964,F-6
A-6966,F-3
A-6968,F-1
A-6968,F-8
A-6969,F-11
A-697,F-4
A-6970,F-2
A-6971,F-7
A-6971,F-8
A-6972,F-1
A-6973,F-10
A-6974,F-6
A-6975,F-9
A-6976,F-14
A-6977,F-10
A-6978,F-9
A-6979,F-10
A-698,F-10
A-6980,F-6
A-6981,F-13
A-6982,F-8
A-6983,F-8
A-6984,F-1
A-6985,F-7
A-6986,F-4
A-6987,F-5
A-6987,F-10
A-6988,F-2
A-6989,F-10
A-699,F-1
A-6990,F-5
A-6991,F-6
A-6991,F-12
A-6992,F-2
A-6993,F-7
A-6994,F-0
A-6996,F-12
A-6997,F-2
A-6998,F-9
A-6999,F-5
A-7,F-1
A-7,F-4
A-70,F-6
A-7000,F-3
A-7001,F-2
A-7001,F-6
A-7002,F-8
A-7003,F-9
A-7004,F-12
A-7005,F-3
A-7007,F-2
A-7008,F-3
A-7009,F-13
A-701,F-6
A-701,F-7
A-7010,F-8
A-7011,F-4
A-7012,F-7
A-7013,F-8
A-7014,F-10
A-7015,F-3
A-7016,F-4
A-7017,F-8
A-7018,F-1
A-702,F-11
A-7020,F-6
A-7021,F-11
A-7022,F-14
A-7023,F-2
A-7024,F-11
A-7026,F-10
A-7027,F-14
A-7028,F-10
A-7029,F-4
A-703,F-14
A-7030,F-10
A-7031,F-4
A-7032,F-4
A-7033,F-8
A-7034,F-7
A-7035,F-6
A-7036,F-5
A-7037,F-4
A-7038,F-14
A-704,F-10
A-7040,F-14
A-7041,F-7
A-7042,F-9
A-7043,F-11
A-7044,F-7
A-7045,F-4
A-7045,F-10
A-7046,F-9
A-7046,F-14
A-7047,F-4
A-7048,F-2
A-7049,F-1
A-705,F-4
A-7050,F-9
A-7051,F-1
A-7052,F-7
A-7053,F-12
A-7054,F-5
A-7055,F-11
A-7056,F-0
A-7057,F-7
A-7058,F-6
A-7059,F-5
A-706,F-9
A-7060,F-14
A-7061,F-3
A-7061,F-6
A-7062,F-2
A-7062,F-11
A-7063,F-11
A-7064,F-2
A-7065,F-5
A-7066,F-11
A-7067,F-2
A-7068,F-6
A-7069,F-0
A-707,F-8
A-7070,F-2
A-7071,F-8
A-7071,F-12
A-7072,F-8
A-7072,F-11
A-7073,F-2
A-7074,F-8
A-7075,F-2
A-7076,F-7
A-7077,F-12
A-7078,F-4
A-7079,F-11
A-708,F-8
A-7080,F-1
A-7081,F-2
A-7082,F-1
A-7083,F-5
A-7084,F-11
A-7085,F-10
A-7086,F-5
A-7087,F-6
A-7087,F-12
A-7088,F-6
A-7089,F-3
A-709,F-6
A-7090,F-13
A-7091,F-7
A-7092,F-2
A-7093,F-9
A-7094,F-13
A-7095,F-3
A-7096,F-0
A-7096,F-2
A-7097,F-1
A-7098,F-6
A-7099,F-13
A-71,F-5
A-710,F-2
A-7100,F-4
A-7101,F-4
A-7102,F-9
A-7103,F-10
A-7103,F-12
A-7104,F-10
A-7105,F-5
A-7106,F-5
A-7107,F-14
A-7108,F-9
A-7109,F-14
A-711,F-11
A-7110,F-9
A-7111,F-8
A-7112,F-4
A-7113,F-11
A-7114,F-8
A-7115,F-9
A-7116,F-3
A-7117,F-9
A-7117,F-11
A-7118,F-5
A-7119,F-13
A-712,F-11
A-7120,F-1
A-7121,F-4
A-7122,F-1
A-7123,F-3
A-7124,F-5
A-7124,F-12
A-7125,F-1
A-7127,F-10
A-7128,F-14
A-713,F-8
A-7130,F-10
A-7131,F-0
A-7132,F-6
A-7134,F-13
A-7135,F-3
A-7137,F-4
A-7138,F-2
A-7139,F-0
A-714,F-14
A-7140,F-2
A-7141,F-7
A-7142,F-13
A-7143,F-13
A-7144,F-1
A-7144,F-7
A-7145,F-1
A-7145,F-5
A-7146,F-11
A-7147,F-12
A-7148,F-1
A-7148,F-9
A-7149,F-4
A-715,F-1
A-7150,F-6
A-7151,F-13
A-7152,F-2
A-7152,F-9
A-7154,F-11
A-7155,F-2
A-7156,F-1
A-7157,F-0
A-7158,F-7
A-7159,F-6
A-716,F-8
A-7160,F-7
A-7161,F-7
A-7162,F-10
A-7163,F-10
A-7164,F-6
A-7165,F-2
A-7166,F-11
A-7167,F-5
A-7168,F-8
A-7169,F-2
A-717,F-0
A-7170,F-12
A-7171,F-0
A-7171,F-2
A-7172,F-4
A-7173,F-0
A-7174,F-4
A-7175,F-4
A-7176,F-10
A-7177,F-2
A-7178,F-2
A-7179,F-2
A-7180,F-4
A-7181,F-9
A-7182,F-1
A-7183,F-4
A-7184,F-13
A-7185,F-10
A-7186,F-10
A-7187,F-10
A-7188,F-10
A-7189,F-3
